=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[12:44:18] [GPU] G:\_vtf_scratch\_batch_TALL/0178.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0178.png done
[12:44:26] [GPU] G:\_vtf_scratch\_batch_TALL/0179.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0179.png done
[12:44:27] [GPU] G:\_vtf_scratch\_batch_TALL/0180.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0180.png done
[12:44:34] ⚠ GPU batch 1: 38 corrupted outputs detected — re-processing with safe settings...
[12:44:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[12:44:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[12:44:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[12:44:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[12:44:37] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[12:44:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[12:44:37] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[12:44:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[12:44:41] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0009.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0009.png done
[12:44:41] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0000.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0000.png done
[12:44:41] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0014.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0014.png done
[12:44:41] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0010.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0010.png done
[12:44:48] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0022.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0022.png done
[12:44:48] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0023.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0023.png done
[12:44:48] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0024.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0024.png done
[12:44:48] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0020.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0020.png done
[12:44:52] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0031.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0031.png done
[12:44:56] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0028.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0028.png done
[12:44:56] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0026.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0026.png done
[12:44:56] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0025.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0025.png done
[12:44:59] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0029.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0029.png done
[12:44:59] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0027.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0027.png done
[12:45:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0035.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0035.png done
[12:45:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0036.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0036.png done
[12:45:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0038.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0038.png done
[12:45:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0043.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0043.png done
[12:45:25] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0045.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0045.png done
[12:45:25] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0056.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0056.png done
[12:45:29] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0060.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0060.png done
[12:45:29] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0059.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0059.png done
[12:45:40] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0079.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0079.png done
[12:45:40] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0073.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0073.png done
[12:45:44] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0085.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0085.png done
[12:45:44] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0094.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0094.png done
[12:45:55] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0102.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0102.png done
[12:45:55] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0110.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0110.png done
[12:45:59] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0111.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0111.png done
[12:45:59] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0114.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0114.png done
[12:46:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0115.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0115.png done
[12:46:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0119.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0119.png done
[12:46:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0133.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0133.png done
[12:46:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0124.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0124.png done
[12:46:25] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0141.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0141.png done
[12:46:25] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0147.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0147.png done
[12:46:27] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0163.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0163.png done
[12:46:27] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\safe_input/0160.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0160.png done
[12:46:30] ⚠ GPU batch 1: 2 files still dark after safe retry
[12:46:31] ⚠ enlistedchest3.vtf: 128x128 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:31] ✓ straps.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:31] ✓ antenna.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:32] ✓ antenna1.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:32] ✓ antenna2.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:32] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:34] ✓ b2_dmg.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:34] ✓ b2_jetpack.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:34] ✓ b2_jetpack3.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:34] ⚠ clonehead.vtf: 128x128 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:34] ⚠ boots2.vtf: 128x128 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:34] ✓ boots21.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ thermal_det.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ shoulders.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ⚠ lense_ilum.vtf: 128x128 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:35] ✓ hands.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ mouth_eyes.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ lightsg.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ rivets.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ glow.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[12:46:35] ✓ phase2visor.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[12:46:35] ✓ goggles.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[12:46:35] ✓ enlistedshoulder.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[12:46:35] ✓ enlistedshoulder5.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[12:46:35] ✓ tubes.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[12:46:35] ✓ enlisted2.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[12:46:35] ⚠ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB) ⚠️ FLAT
[12:46:35] ⚠ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB) ⚠️ FLAT
[12:46:35] ⚠ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB) ⚠️ FLAT
[12:46:35] ⚠ flashmask.vtf: 128x128 → 4096x4096 [AI] (21.3MB) ⚠️ DARK
[12:46:38] ✓ guns.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[12:46:38] ⚠ thermalmask.vtf: 128x128 → 4096x4096 [AI] (21.3MB) ⚠️ DARK
[12:46:38] ✓ guns.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[12:46:38] ✓ lense.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[12:46:38] ✓ feather.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[12:46:38] ⚠ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:38] ⚠ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:38] ✓ 10thxohelmetstuff.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:38] ⚠ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:39] ✓ 10thxohelmetstuff.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:39] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:39] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ⚠ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:40] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ⚠ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:40] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ⚠ boots12.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[12:46:40] ✓ boots22.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ✓ muffs.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ✓ muffs2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:40] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:41] ✓ muffs.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:41] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:41] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[12:46:41] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:42] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:44] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:44] ⚠ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:44] ⚠ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:44] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:44] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:44] ✓ muffs_p12.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:44] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:45] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:45] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:45] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:45] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:46] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:46] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:47] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:47] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:47] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:47] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:49] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:49] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:49] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:49] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:49] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:49] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:50] ✓ ph2pilotgear2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:50] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:51] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:51] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:51] ✓ p1helm6.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:51] ✓ p1helm7.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:51] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:51] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:52] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:52] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:53] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:53] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:53] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:53] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:53] ⚠ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:53] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:54] ✓ ph2pilotgear.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:54] ✓ ph2pilotgeargrey.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:54] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ⚠ chest.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:55] ⚠ chest2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:55] ✓ hands.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ✓ hands2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:55] ⚠ phase2armorsep.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:55] ⚠ phase2armorsep2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[12:46:56] ✓ wear_human_male_head_cloneseason4codyhelm_cody_c.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:56] ✓ vol_lightmask02.vtf: 128x512 → 1024x4096 [AI] (2.7MB)
[12:46:56] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:56] ⚠ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:56] ✓ armarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:57] ✓ heavyarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:58] ✓ p1backpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:58] ✓ backantenna.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:58] ⚠ backantenna2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:58] ✓ codyjetpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ satchel.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ✓ chestplate.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:46:59] ⚠ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:46:59] ✓ shoulder_tire.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ arc_backpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:02] ⚠ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:47:02] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:03] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:03] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:03] ✓ p1helm6.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:03] ✓ ph2pilotgear.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:03] ⚠ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:47:03] ✓ hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:04] ✓ neyobackarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:04] ✓ neyohead.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:04] ✓ neyo_hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:05] ✓ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:05] ✓ pauldron1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:05] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ arc_arm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ arc_arm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ pauldrongray1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ⚠ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:47:06] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:06] ⚠ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[12:47:07] ✓ arc_arm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:07] ✓ droid_pack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:08] ✓ droid_pack3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:08] ✓ droid_b2_gunarm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:10] ✓ phase2bootalt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:10] ✓ phase2bootaltg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:10] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:10] ✓ phase2bootsg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:11] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:11] ✓ phase2glovesg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:11] ✓ phase2bootalt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:11] ✓ phase2bootaltg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:13] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:13] ✓ phase2bootsg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:14] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:14] ✓ phase2glovesg.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:14] ✓ commanderwolffedc15_d.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[12:47:14] 📦 Batch 2/4 (181 files)...
[12:47:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[12:47:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[12:47:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[12:47:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[12:47:14] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[12:47:14] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[12:47:14] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[12:47:14] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[12:47:15] [GPU] G:\_vtf_scratch\vtf_batch_2_1774528296\input/0000.bmp -> G:\_vtf_scratch\vtf_out_2_1774529234\output/0000.png done
[12:47:15] [GPU] G:\_vtf_scratch\vtf_batch_2_1774528296\input/0001.bmp -> G:\_vtf_scratch\vtf_out_2_1774529234\output/0001.png done
[12:47:16] [GPU] G:\_vtf_scratch\vtf_batch_2_1774528296\input/0003.bmp -> G:\_vtf_scratch\vtf_out_2_1774529234\output/0003.png done
