=== VTF Upscaler 7.0.0 Log — 2026-02-17 23:11:26 ===

[23:11:26] ⚡ Using cached scan for 736 files (instant)...
[23:11:26] ⊖ Skipped 10 files: 9x mask texture
[23:11:26] 🔍 Scan done: 726 to upscale (140.3 MB), 10 skipped | batch size: 200
[23:11:26] 📦 Batch 1/4 (200 files)...
[23:11:36] ✓ glround.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ shoulderantenna.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ shoulderantenna.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ bacta_shell.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ ball.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ nades.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ shoulderantenna.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ shoulderbelt.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ red_glowy.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:36] ✓ shoulderbelt.vtf: 64x64 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ boots.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ engineerset.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ grill.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ antennas.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ cheeks.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ platestrap.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:39] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:40] ✓ enlshoulder3.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:40] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:40] ✓ enlshoulder2.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:40] ✓ codybits.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:40] ✓ cody_flash.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:44] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:44] ✓ antenna.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ bandage.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ necklace.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ hands.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ enlshoulder1.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ antenna.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:47] ✓ bacta_shell.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ guns.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✗ visor.vtf: AI output missing or corrupted
[23:11:50] ✓ enlistedchest.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ enlistedchest1.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ enlistedchest2.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ enlistedchest3.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ straps.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ antenna.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ antenna1.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:50] ✓ antenna2.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:51] ✓ enlshoulder.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ b2_dmg.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ b2_jetpack.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ b2_jetpack3.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ clonehead.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ boots2.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:56] ✓ boots21.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ thermal_det.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ shoulders.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ lense_ilum.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ hands.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ mouth_eyes.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ lightsg.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ⚠ rivets.vtf: 128x128 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[23:11:58] ✓ glow.vtf: 128x128 → 4096x4096 [AI] (10.7MB)
[23:11:58] ✓ phase2visor.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ goggles.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:11:58] ✓ enlistedshoulder.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ enlistedshoulder5.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ tubes.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ enlisted2.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ hair.vtf: 256x128 → 4096x2048 [AI] (5.3MB)
[23:11:58] ✓ flashmask.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:12:03] ✓ guns.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:12:03] ⚠ thermalmask.vtf: 128x128 → 4096x4096 [AI] (21.3MB) ⚠️ DARK
[23:12:03] ✓ guns.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:12:03] ✓ lense.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:12:03] ✓ feather.vtf: 128x128 → 4096x4096 [AI] (21.3MB)
[23:12:03] ⚠ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[23:12:03] ✓ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ 10thxohelmetstuff.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ 10thxohelmetstuff.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:03] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:04] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:04] ✓ boots12.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:04] ✓ boots22.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:05] ✓ muffs.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:05] ✓ muffs2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:05] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:05] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:06] ✓ muffs.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:06] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:06] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:06] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:07] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ✓ boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ⚠ boots2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ SUSPECT
[23:12:09] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ✓ muffs_p1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ✓ muffs_p12.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:09] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:11] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:11] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:12] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:12] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:12] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:13] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:14] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:14] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:14] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:14] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:15] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:15] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:18] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:19] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:19] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ ph2pilotgear2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm6.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ p1helm7.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:22] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:24] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:24] ✓ p1helm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:24] ✓ p1helm2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:25] ✓ p1helm3.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:25] ✓ p1helm4.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:25] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:25] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:25] ✓ skirt.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:26] ✓ ph2pilotgear.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:26] ✓ ph2pilotgeargrey.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:26] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:27] ✓ sash.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ phase2boots.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ phase2gloves.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ chest.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ⚠ chest2.vtf: 256x256 → 4096x4096 [AI] (10.7MB) ⚠️ DARK
[23:12:28] ✓ hands.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ hands2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ phase2armorsep.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:28] ✓ phase2armorsep2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:29] ✓ wear_human_male_head_cloneseason4codyhelm_cody_c.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:29] ✓ vol_lightmask02.vtf: 128x512 → 1024x4096 [AI] (2.7MB)
[23:12:29] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:29] ✓ platestrap.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:29] ✓ armarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:30] ✓ heavyarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:33] ✓ p1backpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:33] ✓ backantenna.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:33] ✓ backantenna2.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:33] ✓ codyjetpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:34] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:34] ✓ hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:34] ✓ cody_visor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:34] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:36] ✓ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:36] ✓ satchel.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:36] ✓ chestplate.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:36] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:36] ✓ shoulder_tire.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:37] Generating AI preview with realesrgan-x4plus-anime...
[23:12:38] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:12:38] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ arc_backpack.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ pauldron.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:38] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:41] ✓ p1helm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:41] ✓ p1helm5.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ p1helm6.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ ph2pilotgear.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ neyobackarmor.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ neyohead.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:42] ✓ neyo_hair.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:43] Generating AI preview with realesrgan-x4plus-anime...
[23:12:44] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:12:44] ✓ 327th shoulder.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:44] ✓ pauldron1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:44] ✓ arc_arm.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:45] ✓ arc_arm1.vtf: 256x256 → 4096x4096 [AI] (10.7MB)
[23:12:45] 📦 Batch 2/4 (200 files)...
[23:12:46] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[23:12:46] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[23:12:46] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[23:12:46] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[23:12:46] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[2]  queueT=2[1]
[23:12:46] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[23:12:46] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/0/0
[23:12:46] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0
[23:12:46] [GPU] R:\vtf_batch_2_1771369886\input/0001.bmp -> R:\vtf_batch_2_1771369886\output/0001.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0000.bmp -> R:\vtf_batch_2_1771369886\output/0000.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0003.bmp -> R:\vtf_batch_2_1771369886\output/0003.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0002.bmp -> R:\vtf_batch_2_1771369886\output/0002.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0005.bmp -> R:\vtf_batch_2_1771369886\output/0005.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0004.bmp -> R:\vtf_batch_2_1771369886\output/0004.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0007.bmp -> R:\vtf_batch_2_1771369886\output/0007.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0006.bmp -> R:\vtf_batch_2_1771369886\output/0006.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0009.bmp -> R:\vtf_batch_2_1771369886\output/0009.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0008.bmp -> R:\vtf_batch_2_1771369886\output/0008.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0011.bmp -> R:\vtf_batch_2_1771369886\output/0011.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0010.bmp -> R:\vtf_batch_2_1771369886\output/0010.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0013.bmp -> R:\vtf_batch_2_1771369886\output/0013.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0012.bmp -> R:\vtf_batch_2_1771369886\output/0012.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0015.bmp -> R:\vtf_batch_2_1771369886\output/0015.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0014.bmp -> R:\vtf_batch_2_1771369886\output/0014.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0017.bmp -> R:\vtf_batch_2_1771369886\output/0017.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0016.bmp -> R:\vtf_batch_2_1771369886\output/0016.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0019.bmp -> R:\vtf_batch_2_1771369886\output/0019.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0018.bmp -> R:\vtf_batch_2_1771369886\output/0018.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0021.bmp -> R:\vtf_batch_2_1771369886\output/0021.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0020.bmp -> R:\vtf_batch_2_1771369886\output/0020.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0023.bmp -> R:\vtf_batch_2_1771369886\output/0023.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0022.bmp -> R:\vtf_batch_2_1771369886\output/0022.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0025.bmp -> R:\vtf_batch_2_1771369886\output/0025.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0024.bmp -> R:\vtf_batch_2_1771369886\output/0024.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0027.bmp -> R:\vtf_batch_2_1771369886\output/0027.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0026.bmp -> R:\vtf_batch_2_1771369886\output/0026.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0029.bmp -> R:\vtf_batch_2_1771369886\output/0029.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0028.bmp -> R:\vtf_batch_2_1771369886\output/0028.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0031.bmp -> R:\vtf_batch_2_1771369886\output/0031.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0033.bmp -> R:\vtf_batch_2_1771369886\output/0033.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0030.bmp -> R:\vtf_batch_2_1771369886\output/0030.png done
[23:12:47] [GPU] R:\vtf_batch_2_1771369886\input/0032.bmp -> R:\vtf_batch_2_1771369886\output/0032.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0035.bmp -> R:\vtf_batch_2_1771369886\output/0035.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0034.bmp -> R:\vtf_batch_2_1771369886\output/0034.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0037.bmp -> R:\vtf_batch_2_1771369886\output/0037.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0036.bmp -> R:\vtf_batch_2_1771369886\output/0036.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0039.bmp -> R:\vtf_batch_2_1771369886\output/0039.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0038.bmp -> R:\vtf_batch_2_1771369886\output/0038.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0041.bmp -> R:\vtf_batch_2_1771369886\output/0041.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0040.bmp -> R:\vtf_batch_2_1771369886\output/0040.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0043.bmp -> R:\vtf_batch_2_1771369886\output/0043.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0042.bmp -> R:\vtf_batch_2_1771369886\output/0042.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0045.bmp -> R:\vtf_batch_2_1771369886\output/0045.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0044.bmp -> R:\vtf_batch_2_1771369886\output/0044.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0047.bmp -> R:\vtf_batch_2_1771369886\output/0047.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0049.bmp -> R:\vtf_batch_2_1771369886\output/0049.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0046.bmp -> R:\vtf_batch_2_1771369886\output/0046.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0048.bmp -> R:\vtf_batch_2_1771369886\output/0048.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0051.bmp -> R:\vtf_batch_2_1771369886\output/0051.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0050.bmp -> R:\vtf_batch_2_1771369886\output/0050.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0053.bmp -> R:\vtf_batch_2_1771369886\output/0053.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0052.bmp -> R:\vtf_batch_2_1771369886\output/0052.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0055.bmp -> R:\vtf_batch_2_1771369886\output/0055.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0054.bmp -> R:\vtf_batch_2_1771369886\output/0054.png done
[23:12:48] [GPU] R:\vtf_batch_2_1771369886\input/0057.bmp -> R:\vtf_batch_2_1771369886\output/0057.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0056.bmp -> R:\vtf_batch_2_1771369886\output/0056.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0059.bmp -> R:\vtf_batch_2_1771369886\output/0059.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0058.bmp -> R:\vtf_batch_2_1771369886\output/0058.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0061.bmp -> R:\vtf_batch_2_1771369886\output/0061.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0060.bmp -> R:\vtf_batch_2_1771369886\output/0060.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0063.bmp -> R:\vtf_batch_2_1771369886\output/0063.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0062.bmp -> R:\vtf_batch_2_1771369886\output/0062.png done
[23:12:49] [GPU] R:\vtf_batch_2_1771369886\input/0065.bmp -> R:\vtf_batch_2_1771369886\output/0065.png done
