=== VTF Upscaler 7.0.0 Log — 2026-02-17 21:16:14 ===
[21:16:18] ✗ c5758_976_-167.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c5762_1425_-679.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c5766_-575_633.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c5948_438_633.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c5967_-395_633.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c6026_-385_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c6027_387_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c6144_-1240_-141.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c6144_-1957_-141.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c65_-1219_168.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c6856_-199_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7155_-2194_-875.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7231_-1626_308.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c72_417_168.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7321_-198_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7321_387_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c753_1374_168.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7657_2427_-844.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7673_1631_-231.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7947_384_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c7958_-195_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8319_-196_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8382_373_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8410_-3170_1091.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8445_-327_4279.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8583_0_4257.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c8857_2121_1389.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ c89_1202_168.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] ✗ cubemapdefault.hdr.vtf: Side must be provided for cubemaps!
[21:16:18] [GPU] invalid format argument
[21:16:18] ✗ GPU batch 26 failed!
[21:16:18] 📦 Batch 27/100 (100 files)...
[21:16:18] [GPU] invalid format argument
[21:16:18] ✗ GPU batch 27 failed!
[21:16:18] 📦 Batch 28/100 (100 files)...
[21:16:19] [GPU] invalid format argument
[21:16:19] ✗ GPU batch 28 failed!
[21:16:19] 📦 Batch 29/100 (100 files)...
[21:16:19] ✗ cubemap_sheen001.vtf: Side must be provided for cubemaps!
[21:16:19] ✗ eye-reflection-cubemap-.vtf: Side must be provided for cubemaps!
[21:16:19] ✗ cubemap_gold001.vtf: Side must be provided for cubemaps!
[21:16:19] ✗ saxxy_gold.vtf: Side must be provided for cubemaps!
[21:16:19] [GPU] invalid format argument
[21:16:19] ✗ GPU batch 29 failed!
[21:16:19] 📦 Batch 30/100 (100 files)...
[21:16:19] [GPU] invalid format argument
[21:16:19] ✗ GPU batch 30 failed!
[21:16:19] 📦 Batch 31/100 (100 files)...
[21:16:19] [GPU] [Split] Pass 1: 84 normal images (tile=1024)
[21:16:19] [GPU] invalid format argument
[21:16:19] [GPU] [Split] Pass 2: 16 tall images (tile=512, height>=1024)
[21:16:19] [GPU] invalid format argument
[21:16:19] ✗ GPU batch 31 failed!
[21:16:19] 📦 Batch 32/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 32 failed!
[21:16:20] 📦 Batch 33/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 33 failed!
[21:16:20] 📦 Batch 34/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 34 failed!
[21:16:20] 📦 Batch 35/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 35 failed!
[21:16:20] 📦 Batch 36/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 36 failed!
[21:16:20] 📦 Batch 37/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 37 failed!
[21:16:20] 📦 Batch 38/100 (100 files)...
[21:16:20] [GPU] invalid format argument
[21:16:20] ✗ GPU batch 38 failed!
[21:16:21] 📦 Batch 39/100 (100 files)...
[21:16:21] [GPU] invalid format argument
[21:16:21] ✗ GPU batch 39 failed!
[21:16:21] 📦 Batch 40/100 (100 files)...
[21:16:21] [GPU] invalid format argument
[21:16:21] ✗ GPU batch 40 failed!
[21:16:21] 📦 Batch 41/100 (100 files)...
[21:16:21] [GPU] invalid format argument
[21:16:21] ✗ GPU batch 41 failed!
[21:16:21] 📦 Batch 42/100 (100 files)...
[21:16:21] [GPU] invalid format argument
[21:16:21] ✗ GPU batch 42 failed!
[21:16:21] 📦 Batch 43/100 (100 files)...
[21:16:22] [GPU] invalid format argument
[21:16:22] ✗ GPU batch 43 failed!
[21:16:22] 📦 Batch 44/100 (100 files)...
[21:16:22] [GPU] invalid format argument
[21:16:22] ✗ GPU batch 44 failed!
[21:16:22] 📦 Batch 45/100 (100 files)...
[21:16:22] [GPU] invalid format argument
[21:16:22] ✗ GPU batch 45 failed!
[21:16:22] 📦 Batch 46/100 (100 files)...
[21:16:23] [GPU] invalid format argument
[21:16:23] ✗ GPU batch 46 failed!
[21:16:23] 📦 Batch 47/100 (100 files)...
[21:16:23] [GPU] invalid format argument
[21:16:23] ✗ GPU batch 47 failed!
[21:16:23] 📦 Batch 48/100 (100 files)...
[21:16:23] [GPU] [Split] Pass 1: 99 normal images (tile=1024)
[21:16:23] [GPU] invalid format argument
[21:16:23] [GPU] [Split] Pass 2: 1 tall images (tile=512, height>=1024)
[21:16:23] [GPU] invalid format argument
[21:16:23] ✗ GPU batch 48 failed!
[21:16:23] 📦 Batch 49/100 (100 files)...
[21:16:23] [GPU] invalid format argument
[21:16:23] ✗ GPU batch 49 failed!
[21:16:23] 📦 Batch 50/100 (100 files)...
[21:16:24] [GPU] invalid format argument
[21:16:24] ✗ GPU batch 50 failed!
[21:16:24] 📦 Batch 51/100 (100 files)...
[21:16:24] [GPU] invalid format argument
[21:16:24] ✗ GPU batch 51 failed!
[21:16:24] 📦 Batch 52/100 (100 files)...
[21:16:24] [GPU] invalid format argument
[21:16:24] ✗ GPU batch 52 failed!
[21:16:24] 📦 Batch 53/100 (100 files)...
[21:16:24] [GPU] invalid format argument
[21:16:24] ✗ GPU batch 53 failed!
[21:16:24] 📦 Batch 54/100 (100 files)...
[21:16:25] Cancelling...

=== Completed: 0 success, 1211 skipped, 5300 failed in 0.2min ===
